year,month,fiscal week,id,business group,region,pred,actual,bias,abs_err
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",001,Channel - Industrial,Asia Pacific & ANZ,"tensor([64122.2578, 64021.8516, 63922.5000, 68557.5469, 66404.3672, 67049.5469,
        65237.1914, 65225.7344, 65958.6953, 65958.6953, 65968.4297, 64720.1133,
        63699.4531, 63699.4531, 64866.5039, 67455.7500, 68800.2734, 67806.3125,
        68886.9062, 67949.5625, 67151.2344, 65816.8594, 66232.0859, 66232.0859,
        65979.3438, 66095.6875, 66173.3750, 65327.6016, 66597.3438, 65579.6328,
        64106.8633, 64247.2617, 64106.8633, 64659.4531, 64234.9336, 65309.3828,
        64234.9336, 63475.3516, 66286.8594, 65437.1367, 66073.9062, 66448.4766,
        65432.8008, 66058.2578, 65265.4141, 65312.0234, 66056.5625, 67234.0938,
        66964.6562, 66964.6562, 66132.5938, 64517.7969, 63798.5312, 64887.3164,
        65349.1406, 66630.3203, 63994.6211, 64333.8242, 63994.6211, 64422.7578,
        63979.0820, 65898.0312, 64770.8281, 64422.7578, 69346.2500, 68644.9688,
        68074.1719, 68280.3203, 66785.9922, 67904.4453, 67706.6016, 67904.4453,
        66496.3828, 66086.1953, 66086.1953, 65849.0312])","tensor([83641.2266, 53555.1797, 60858.1602, 55989.5117, 73029.7891, 64788.2812,
        73623.0391, 73623.0391, 79512.8906, 46792.9414, 49392.5508, 49392.5508,
        54591.7617, 59790.9805, 50581.8203, 58169.0898, 63227.2695, 80930.9062,
        32454.5391, 38636.3516, 40181.8086, 43272.7109, 48975.1719, 48975.1719,
        54130.4609, 46397.5312, 56708.1016, 36427.7305, 50304.9609, 48570.3086,
        39897.0391, 32803.0312, 61505.6914, 55355.1211, 55355.1211, 37629.3711,
        35747.8984, 35747.8984, 35747.8984, 41392.3008, 35270.6016, 35270.6016,
        38477.0195, 52905.8984, 34436.6992, 35814.1719, 30304.3008, 35814.1719,
        37206.7383, 45961.2695, 48149.8984, 43772.6406, 45961.2695, 45792.1211,
        43801.1602, 45792.1211, 63710.7695, 42852.0781, 46578.3516, 46578.3516,
        48441.4805, 35603.9219, 37477.8086, 35603.9219, 35603.9219, 41225.5898,
        34352.5117, 37475.4609, 35913.9883, 48405.8086, 38506.6914, 43757.6016,
        45507.8984, 45507.8984, 46910.8281, 49256.3711])",-0.2333654,19518.969
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('001', 'Asia Pacific & ANZ', 'Channel - Industrial')",0.5794231295585632,0.38213852047920227,0.6239675283432007,0.36497971415519714
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",001,Industrial,Asia Pacific & ANZ,"tensor([65350.1523, 68407.3359, 68167.3750, 72880.2969, 66231.5312, 65361.7500,
        68118.3750, 67243.0234, 70201.1328, 67496.8828, 67474.8594, 66518.4766,
        67043.1250, 67337.5703, 68853.8359, 68586.9062, 69882.5938, 72490.0938,
        65767.4531, 72582.6562, 67793.4688, 66798.0625, 66604.8516, 72387.7812,
        64866.7188, 72518.1250, 69861.0938, 65500.0156, 66546.2422, 64532.6641,
        63586.0820, 64663.0898, 65966.8828, 68880.4531, 69903.6797, 70612.0703,
        66073.7500, 67431.0859, 67220.3906, 71313.0000, 67680.7031, 66523.1406,
        67447.7266, 71491.9688, 70893.3125, 70232.2031, 66529.8516, 66999.4844,
        70713.2969, 68829.3281, 65496.9883, 65337.5078, 67385.0938, 67550.2578,
        67347.0078, 66334.0781, 66728.8125, 71282.2734, 67494.7422, 70563.2109,
        67066.4844, 66121.1250, 69742.9688, 64824.6211, 71566.0391, 64907.9023,
        71830.8750, 66315.9062, 69682.4766, 63991.6172, 69302.9453, 70173.0078,
        70219.3438, 67144.8438, 67671.6328, 66910.7578])","tensor([ 36072.9102,  90772.2109,  71735.7031,  44262.2305,  63070.7695,
         89479.4297,  41332.8008,  55559.3711,  41802.6602, 164159.8281,
         39695.7617,  41042.5312,   1558.4100,  55157.6719,  47816.6914,
         25198.5391,  41115.4883, 136589.8906, 109449.3984,  48709.2383,
         30485.2891,  18224.3008,  42941.9883,  73690.7812,  28487.2500,
         17879.5801,  32938.7617,  41928.2188,  70937.7500,  65454.9883,
         67884.1875, 189260.6250,  48820.7109,  42740.8594,   6410.3599,
          4399.3198,  12943.9102,  12173.3301,  49473.2617,  18389.0098,
        113133.6875,  23840.9492,  19922.8301,  50880.0508, 330199.2812,
          5024.5498,   8696.9502,  14505.9697,  30257.2402,  46384.5508,
         35597.9414,  45492.9297,   8498.8701,  28425.9707,  10611.2803,
         30638.7207,  51562.5508,  17261.2793,  13469.4502,  60790.1992,
         14768.6904,  18187.7500,   7730.7900,   9152.2695,   2344.8000,
         35012.8711,   9205.6201,   2799.7200,  18558.5293,  50092.9414,
         10505.8604,  16814.8496,  15775.2100,  16940.0000,  32858.5781,
          4347.7500])",0.81161296,29277.242
key,all_pred_acc,all_pred_bias,monthly_acc,monthly_bias
"('001', 'Asia Pacific & ANZ', 'Industrial')",0.030553221702575684,0.552211582660675,0.3454967737197876,0.5236742496490479
"[2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021 2021
 2021 2021 2021 2021 2021 2021 2021 2021 2021 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022 2022
 2022 2022 2022 2022 2022 2022]","[ 7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12 12 12 12  1
  1  1  1  2  2  2  2  2  3  3  3  3  4  4  4  4  5  5  5  5  5  6  6  6
  6  7  7  7  7  8  8  8  8  8  9  9  9  9 10 10 10 10 11 11 11 11 11 12
 12 12 12 12]","[30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52  1
  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53]",002,Channel - Industrial,Americas,"tensor([55727.4609, 55181.2344, 54752.4961, 54588.7852, 56235.1992, 56193.6875,
        55818.6875, 55708.8320, 55098.2539, 55098.2539, 55141.4922, 54430.0664,
        55430.8672, 55430.8672, 55586.6406, 55529.0742, 55734.0039, 55065.7578,
        55463.8984, 55586.0938, 55300.6250, 56139.6641, 55862.6406, 55862.6406,
        55869.7891, 55918.1055, 55933.2812, 55372.1055, 55342.3008, 55029.4805,
        54879.9805, 55094.9453, 54879.9805, 54726.2109, 55296.6836, 54583.1211,
        55296.6836, 55586.5039, 55329.3945, 56231.4375, 55756.5312, 54804.5312,
        56128.0156, 55169.1719, 54740.4648, 54777.8203, 55180.3242, 54768.7461,
        54579.5703, 54579.5703, 56228.2148, 55399.7656, 55411.0469, 55968.2969,
        54387.0273, 54735.7539, 55442.5859, 55239.0273, 55442.5859, 55673.5312,
        55314.5664, 54963.6992, 54686.9727, 55673.5312, 55080.9922, 55370.9844,
        55569.3008, 55265.4180, 55869.9531, 54781.3281, 55610.7461, 54781.3281,
        56307.4727, 55275.5859, 55275.5859, 55664.3711])","tensor([58402.1602, 49353.8984, 56083.9805, 51597.2617, 67300.7734, 37552.4219,
        42673.1992, 42673.1992, 46087.0586, 48910.8516, 51628.1211, 51628.1211,
        57062.6602, 62497.1992, 48999.4883, 56349.4219, 61249.3711, 78399.1875,
        43672.8711, 51991.5195, 54071.1797, 58230.5000, 41232.6211, 41232.6211,
        45572.8906, 39062.4805, 47743.0312, 44365.1016, 61266.0898, 59153.4609,
        48590.3398, 37563.0391, 70430.7031, 63387.6289, 63387.6289, 57748.5898,
        54861.1602, 54861.1602, 54861.1602, 63523.4492, 46755.2891, 46755.2891,
        51005.7695, 70132.9297, 54408.6992, 56585.0508, 47879.6602, 56585.0508,
        37057.2617, 45776.6211, 47956.4609, 43596.7812, 45776.6211, 49450.9297,
        47300.8906, 49450.9297, 68801.2891, 40398.3203, 43911.2188, 43911.2188,
        45667.6719, 53916.8984, 56754.6289, 53916.8984, 53916.8984, 62430.0898,
        41754.3789, 45550.2383, 43652.3086, 58835.7188, 50754.9805, 57676.1094,
        59983.1602, 59983.1602, 49067.2188, 51520.5781])",-0.04579795,2674.6992
